[0.670s] Invoking command in '/home/dahyeon/dev_ws/build/time_rclcpp_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/time_rclcpp_example -- -j12 -l12
[0.719s] [100%] Built target time_example
[0.765s] Invoked command in '/home/dahyeon/dev_ws/build/time_rclcpp_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/time_rclcpp_example -- -j12 -l12
[0.815s] Invoking command in '/home/dahyeon/dev_ws/build/time_rclcpp_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/time_rclcpp_example
[0.830s] -- Install configuration: ""
[0.830s] -- Execute custom install script
[0.830s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/lib/time_rclcpp_example/time_example
[0.833s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/ament_index/resource_index/package_run_dependencies/time_rclcpp_example
[0.842s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/ament_index/resource_index/parent_prefix_path/time_rclcpp_example
[0.851s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/environment/ament_prefix_path.sh
[0.861s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/environment/ament_prefix_path.dsv
[0.870s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/environment/path.sh
[0.880s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/environment/path.dsv
[0.890s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/local_setup.bash
[0.900s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/local_setup.sh
[0.908s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/local_setup.zsh
[0.915s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/local_setup.dsv
[0.924s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/package.dsv
[0.934s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/ament_index/resource_index/packages/time_rclcpp_example
[0.944s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/cmake/time_rclcpp_exampleConfig.cmake
[0.953s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/cmake/time_rclcpp_exampleConfig-version.cmake
[0.963s] -- Symlinking: /home/dahyeon/dev_ws/install/time_rclcpp_example/share/time_rclcpp_example/package.xml
[1.131s] Invoked command in '/home/dahyeon/dev_ws/build/time_rclcpp_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/time_rclcpp_example
