[0.062s] Invoking command in '/home/dahyeon/dev_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/cpp_pubsub -- -j12 -l12
[0.756s] [100%] Built target listener
[0.756s] [100%] Built target talker
[0.761s] Invoked command in '/home/dahyeon/dev_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/cpp_pubsub -- -j12 -l12
[0.799s] Invoking command in '/home/dahyeon/dev_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/cpp_pubsub
[0.825s] -- Install configuration: ""
[0.825s] -- Execute custom install script
[0.825s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.825s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/lib/cpp_pubsub/listener
[0.831s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[0.838s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[0.847s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[0.855s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[0.864s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[0.872s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[0.880s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[0.890s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[0.900s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[0.910s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[0.920s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[0.928s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[0.936s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[0.945s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[0.953s] -- Symlinking: /home/dahyeon/dev_ws/install/cpp_pubsub/share/cpp_pubsub/package.xml
