[0.010s] Invoking command in '/home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg -- -j12 -l12
[0.047s] [35m[1mScanning dependencies of target helloworld_publisher[0m
[0.063s] [ 50%] Built target helloworld_subscriber
[0.066s] [ 75%] [32mBuilding CXX object CMakeFiles/helloworld_publisher.dir/src/helloworld_publisher.cpp.o[0m
[2.348s] [100%] [32m[1mLinking CXX executable helloworld_publisher[0m
[2.457s] [100%] Built target helloworld_publisher
[2.464s] Invoked command in '/home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg -- -j12 -l12
[2.489s] Invoking command in '/home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg
[2.495s] -- Install configuration: ""
[2.495s] -- Execute custom install script
[2.495s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/lib/my_first_ros_rclcpp_pkg/helloworld_publisher
[2.502s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/lib/my_first_ros_rclcpp_pkg/helloworld_subscriber
[2.509s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/package_run_dependencies/my_first_ros_rclcpp_pkg
[2.517s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/parent_prefix_path/my_first_ros_rclcpp_pkg
[2.524s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/ament_prefix_path.sh
[2.531s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/ament_prefix_path.dsv
[2.537s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/path.sh
[2.544s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/environment/path.dsv
[2.550s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.bash
[2.556s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.sh
[2.562s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.zsh
[2.568s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/local_setup.dsv
[2.574s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/package.dsv
[2.580s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/ament_index/resource_index/packages/my_first_ros_rclcpp_pkg
[2.586s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/cmake/my_first_ros_rclcpp_pkgConfig.cmake
[2.592s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/cmake/my_first_ros_rclcpp_pkgConfig-version.cmake
[2.598s] -- Symlinking: /home/dahyeon/dev_ws/install/my_first_ros_rclcpp_pkg/share/my_first_ros_rclcpp_pkg/package.xml
[2.605s] Invoked command in '/home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/my_first_ros_rclcpp_pkg
